wind_farm,matches_status_5,unique_vessels_status_5,matches_status_4,unique_vessels_status_4,shift_years
Middelgrunden,227.0,1.0,84.0,1.0,-1
Nissum Bredning,3.0,1.0,0.0,0.0,-1
Nordergründe,12.0,1.0,5.0,1.0,-1
Nordsee One,42.0,2.0,3.0,2.0,-1
Nordsee Ost,198.0,6.0,49.0,4.0,-1
Nysted,556.0,4.0,161.0,2.0,-1
Riffgat,7.0,1.0,1.0,1.0,-1
Rodsand II,578.0,3.0,260.0,3.0,-1
Samsa,41.0,2.0,16.0,2.0,-1
Sandbank,129.0,7.0,80.0,4.0,-1
Scroby Sands,8.0,1.0,3.0,1.0,-1
Trianel Windpark Borkum 1,26.0,2.0,6.0,1.0,-1
Trianel Windpark Borkum 2,7.0,2.0,0.0,0.0,-1
Triton Knoll,0.0,0.0,2.0,1.0,-1
Tunm Knob,36.0,1.0,10.0,1.0,-1
Veja Mate,6.0,1.0,1.0,1.0,-1
Vesterhav Nord,84.0,6.0,38.0,5.0,-1
Vesterhav Syd,79.0,5.0,41.0,3.0,-1
Wikinger,1085.0,8.0,363.0,9.0,-1
Amrumbank West,8.0,1.0,3.0,1.0,0
Anholt,7.0,3.0,20.0,3.0,0
Arcadis Ost 1,49.0,5.0,13.0,2.0,0
Arkona-Becken Südost,4.0,1.0,1.0,1.0,0
Baltic Eagle,2.0,1.0,1.0,1.0,0
Butendiek,10.0,1.0,2.0,1.0,0
Dan Tysk,4.0,1.0,7.0,2.0,0
EnBW Windpark Baltic 2,3.0,2.0,2.0,1.0,0
FarmA,3.0,1.0,0.0,0.0,0
Horns Rev I,1.0,1.0,1.0,1.0,0
Horns Rev II,5.0,2.0,2.0,1.0,0
Horns Rev III,2.0,2.0,2.0,1.0,0
Kaskasi,3.0,2.0,4.0,2.0,0
Kriegers Flak,6.0,2.0,3.0,1.0,0
Lillgrund,8.0,2.0,16.0,2.0,0
Middelgrunden,2.0,1.0,2.0,1.0,0
Nordsee Ost,8.0,2.0,3.0,1.0,0
Nysted,34.0,3.0,17.0,2.0,0
Rodsand II,1.0,1.0,1.0,1.0,0
Sandbank,3.0,1.0,3.0,1.0,0
Vesterhav Nord,18.0,4.0,7.0,2.0,0
Vesterhav Syd,14.0,2.0,7.0,3.0,0
Wikinger,6.0,4.0,3.0,2.0,0
Amrumbank West,25.0,2.0,6.0,1.0,1
Anholt,6.0,3.0,12.0,2.0,1
Arcadis Ost 1,7.0,2.0,5.0,2.0,1
Arkona-Becken Südost,2.0,1.0,7.0,1.0,1
Butendiek,10.0,2.0,11.0,1.0,1
Dan Tysk,15.0,3.0,13.0,3.0,1
EnBW Windpark Baltic 1,1.0,1.0,0.0,0.0,1
EnBW Windpark Baltic 2,1.0,1.0,0.0,0.0,1
Global Tech I,3.0,2.0,0.0,0.0,1
Horns Rev I,11.0,4.0,6.0,2.0,1
Horns Rev II,15.0,3.0,17.0,3.0,1
Horns Rev III,5.0,3.0,4.0,1.0,1
Kaskasi,5.0,2.0,3.0,3.0,1
Kriegers Flak,1.0,1.0,1.0,1.0,1
Lillgrund,14.0,2.0,4.0,2.0,1
Meerwind Sued/Ost,5.0,2.0,5.0,2.0,1
Middelgrunden,2.0,2.0,1.0,1.0,1
Nordsee Ost,1.0,1.0,0.0,0.0,1
Nysted,14.0,3.0,7.0,2.0,1
Rodsand II,38.0,4.0,23.0,4.0,1
Sandbank,5.0,2.0,3.0,2.0,1
Vesterhav Nord,3.0,1.0,1.0,1.0,1
Vesterhav Syd,3.0,1.0,1.0,1.0,1
Wikinger,6.0,3.0,0.0,0.0,1
Amrumbank West,15.0,1.0,1.0,1.0,2
Anholt,3.0,2.0,1.0,1.0,2
Arkona-Becken Südost,0.0,0.0,1.0,1.0,2
Butendiek,4.0,2.0,2.0,2.0,2
Dan Tysk,12.0,2.0,5.0,2.0,2
EnBW Windpark Baltic 1,8.0,2.0,17.0,2.0,2
Global Tech I,6.0,2.0,0.0,0.0,2
Horns Rev I,9.0,3.0,0.0,0.0,2
Horns Rev II,6.0,3.0,1.0,1.0,2
Horns Rev III,2.0,1.0,0.0,0.0,2
Kaskasi,6.0,1.0,2.0,1.0,2
Kriegers Flak,12.0,3.0,4.0,2.0,2
Lillgrund,9.0,1.0,0.0,0.0,2
Meerwind Sued/Ost,7.0,3.0,1.0,1.0,2
Middelgrunden,1.0,1.0,0.0,0.0,2
Nordsee Ost,2.0,1.0,0.0,0.0,2
Nysted,5.0,1.0,0.0,0.0,2
Rodsand II,13.0,4.0,3.0,1.0,2
Sandbank,10.0,3.0,1.0,1.0,2
